This data was generated by SERVIR's ClimateSERV system (http://ClimateSERV.servirglobal.net/),,,,
Date,Average_CHIRPS_Rainfall(mm/day),,,
"July 4, 2018",0,4.442189664,,
"July 5, 2018",0,4.42209454,,
"July 6, 2018",0.569547536,4.918797824,,
"July 7, 2018",0.152876847,4.902159801,,
"July 8, 2018",0.222716766,5.124876567,,
"July 9, 2018",1.431501635,6.397772575,,
"July 10, 2018",1.14443513,3.521077915,,
"July 11, 2018",0,3.521077915,,
"July 12, 2018",0,3.521077915,,
"July 13, 2018",0,2.951530379,,
"July 14, 2018",0.5916419,3.390295431,,
"July 15, 2018",0.449949822,3.617528487,,
"July 16, 2018",0,2.186026852,,
"July 17, 2018",0,1.041591722,,
"July 18, 2018",0.006531299,1.048123021,,
"July 19, 2018",1.588909227,2.637032248,,
"July 20, 2018",0,2.637032248,,
"July 21, 2018",0,2.045390348,,
"July 22, 2018",0,1.595440526,,
"July 23, 2018",0,1.595440526,,
"July 24, 2018",0,1.595440526,,
"July 25, 2018",0,1.588909227,,
"July 26, 2018",0.579463206,0.579463206,,
"July 27, 2018",0.13350008,0.712963286,,
"July 28, 2018",0,0.712963286,,
"July 29, 2018",0.152564691,0.865527977,,
"July 30, 2018",0.79681002,1.662337997,,
"July 31, 2018",0.027077123,1.689415121,,
"August 1, 2018",0,1.689415121,,
"August 2, 2018",0.006582042,1.116533957,,
"August 3, 2018",1.400688535,2.383722412,,
"August 4, 2018",1.494507563,3.878229974,,
"August 5, 2018",0.319802343,4.045467626,,
"August 6, 2018",0.164611803,3.413269409,,
"August 7, 2018",1.044832606,4.431024891,,
"August 8, 2018",1.128819472,5.559844363,,
"August 9, 2018",2.787803183,8.341065504,,
"August 10, 2018",0.040557099,6.980934068,,
"August 11, 2018",0.010306371,5.496732877,,
"August 12, 2018",0,5.176930535,,
"August 13, 2018",0.047335553,5.059654284,,
"August 14, 2018",0.467194019,4.482015697,,
"August 15, 2018",0.091718771,3.444914996,,
"August 16, 2018",0.43906086,1.096172673,,
"August 17, 2018",2.790158642,3.845774216,,
"August 18, 2018",0.003004164,3.838472008,,
"August 19, 2018",0.031078254,3.869550263,,
"August 20, 2018",0.593549248,4.415763958,,
"August 21, 2018",0.011828509,3.960398448,,
"August 22, 2018",0,3.868679677,,
"August 23, 2018",0.144519365,3.574138182,,
"August 24, 2018",0.201663335,0.985642876,,
"August 25, 2018",0.619728452,1.602367164,,
"August 26, 2018",0.007873979,1.579162888,,
"August 27, 2018",0,0.98561364,,
"August 28, 2018",0.02477676,0.998561891,,
"August 29, 2018",0.437463773,1.436025664,,
"August 30, 2018",0.525805207,1.817311507,,
"August 31, 2018",0.12546032,1.741108491,,
"September 1, 2018",0,1.12138004,,
"September 2, 2018",0,1.113506061,,
"September 3, 2018",0.372174918,1.485680979,,
"September 4, 2018",0,1.460904219,,
"September 5, 2018",0,1.023440445,,
"September 6, 2018",0,0.497635238,,
"September 7, 2018",0.196953741,0.569128659,,
"September 8, 2018",0.057375655,0.626504314,,
"September 9, 2018",0.189969017,0.816473332,,
"September 10, 2018",0.011683424,0.455981837,,
"September 11, 2018",0.003575884,0.459557721,,
"September 12, 2018",1.209752505,1.669310226,,
"September 13, 2018",1.755427146,3.424737372,,
"September 14, 2018",0.206922765,3.434706396,,
"September 15, 2018",0,3.377330741,,
"September 16, 2018",0.195943417,3.38330514,,
"September 17, 2018",0.140838662,3.512460379,,
"September 18, 2018",0,3.508884495,,
"September 19, 2018",0.197869242,2.497001233,,
"September 20, 2018",0,0.741574086,,
"September 21, 2018",0,0.534651322,,
"September 22, 2018",0.25336407,0.788015392,,
"September 23, 2018",0.072957811,0.665029785,,
"September 24, 2018",0.139787038,0.663978161,,
"September 25, 2018",0.634615632,1.298593794,,
"September 26, 2018",0.01723879,1.117963342,,
"September 27, 2018",0.819626633,1.937589975,,
"September 28, 2018",0,1.937589975,,
"September 29, 2018",0.040029604,1.724255508,,
"September 30, 2018",0.446560607,2.097858304,,
"October 1, 2018",0.074981456,2.033052722,,
"October 2, 2018",0,1.39843709,,
"October 3, 2018",0,1.381198299,,
"October 4, 2018",0,0.561571666,,
"October 5, 2018",0,0.561571666,,
"October 6, 2018",0,0.521542063,,
"October 7, 2018",0,0.074981456,,
"October 8, 2018",0,0,,
"October 9, 2018",0,0,,
"October 10, 2018",0,0,,
"October 11, 2018",0,0,,
"October 12, 2018",0,0,,
"October 13, 2018",0,0,,
"October 14, 2018",0,0,,
"October 15, 2018",0.208677162,0.208677162,,
"October 16, 2018",0.956627671,1.165304833,,
"October 17, 2018",2.617479389,3.782784222,,
"October 18, 2018",0.293472394,4.076256616,,
"October 19, 2018",1.137825479,5.214082095,,
"October 20, 2018",0.238726791,5.452808886,,
"October 21, 2018",0.003944933,5.456753819,,
"October 22, 2018",0,5.248076657,,
"October 23, 2018",0,4.291448986,,
"October 24, 2018",0,1.673969597,,
"October 25, 2018",0,1.380497203,,
"October 26, 2018",0,0.242671724,,
"October 27, 2018",0,0.003944933,,
"October 28, 2018",0,0,,
"October 29, 2018",0.012790616,0.012790616,,
"October 30, 2018",0,0.012790616,,
"October 31, 2018",0,0.012790616,,
"November 1, 2018",0,0.012790616,,
"November 2, 2018",0,0.012790616,,
"November 3, 2018",0,0.012790616,,
"November 4, 2018",0.012361585,0.025152201,,
"November 5, 2018",0,0.012361585,,
"November 6, 2018",0,0.012361585,,
"November 7, 2018",0,0.012361585,,
"November 8, 2018",0,0.012361585,,
"November 9, 2018",0,0.012361585,,
"November 10, 2018",0,0.012361585,,
"November 11, 2018",0,0,,
"November 12, 2018",0.018131655,0.018131655,,
"November 13, 2018",0,0.018131655,,
"November 14, 2018",0,0.018131655,,
"November 15, 2018",0,0.018131655,,
"November 16, 2018",0,0.018131655,,
"November 17, 2018",0,0.018131655,,
"November 18, 2018",0,0.018131655,,
"November 19, 2018",0.016064282,0.016064282,,
"November 20, 2018",0,0.016064282,,
"November 21, 2018",0,0.016064282,,
"November 22, 2018",0,0.016064282,,
"November 23, 2018",0,0.016064282,,
"November 24, 2018",0.003980289,0.020044571,,
"November 25, 2018",0,0.020044571,,
"November 26, 2018",0,0.003980289,,
"November 27, 2018",1.186690973,1.190671262,,
"November 28, 2018",0.921980566,2.112651828,,
"November 29, 2018",0,2.112651828,,
"November 30, 2018",0,2.112651828,,
"December 1, 2018",0,2.108671539,,
"December 2, 2018",0,2.108671539,,
"December 3, 2018",0,2.108671539,,
"December 4, 2018",0.11143857,1.033419135,,
"December 5, 2018",0.427432625,0.538871194,,
"December 6, 2018",0,0.538871194,,
"December 7, 2018",0,0.538871194,,
"December 8, 2018",0.33510709,0.873978284,,
"December 9, 2018",0.950633562,1.824611845,,
"December 10, 2018",0,1.824611845,,
"December 11, 2018",0,1.713173276,,
"December 12, 2018",0,1.285740651,,
"December 13, 2018",0,1.285740651,,
"December 14, 2018",0,1.285740651,,
"December 15, 2018",0,0.950633562,,
"December 16, 2018",0,0,,
"December 17, 2018",0,0,,
"December 18, 2018",0,0,,
"December 19, 2018",0,0,,
"December 20, 2018",0.327240405,0.327240405,,
"December 21, 2018",3.601287634,3.92852804,,
"December 22, 2018",0.00715009,3.93567813,,
"December 23, 2018",1.70043E-06,3.935679831,,
"December 24, 2018",3.85977E-06,3.93568369,,
"December 25, 2018",6.54972E-05,3.935749187,,
"December 26, 2018",0,3.935749187,,
"December 27, 2018",0,3.608508782,,
"December 28, 2018",0,0.007221148,,
"December 29, 2018",0,7.10574E-05,,
"December 30, 2018",0.750353132,0.750422489,,
"December 31, 2018",0,0.750418629,,
"January 1, 2019",0,0.750353132,,
"January 2, 2019",0,0.750353132,,
"January 3, 2019",0,0.750353132,,
"January 4, 2019",0,0.750353132,,
"January 5, 2019",0,0.750353132,,
"January 6, 2019",0,0,,
"January 7, 2019",0,0,,
"January 8, 2019",0.026063355,0.026063355,,
"January 9, 2019",0,0.026063355,,
"January 10, 2019",0,0.026063355,,
"January 11, 2019",0,0.026063355,,
"January 12, 2019",0,0.026063355,,
"January 13, 2019",0,0.026063355,,
"January 14, 2019",0,0.026063355,,
"January 15, 2019",0,0,,
"January 16, 2019",0,0,,
"January 17, 2019",0,0,,
"January 18, 2019",0,0,,
"January 19, 2019",0,0,,
"January 20, 2019",0,0,,
"January 21, 2019",0,0,,
"January 22, 2019",0,0,,
"January 23, 2019",0,0,,
"January 24, 2019",0,0,,
"January 25, 2019",0,0,,
"January 26, 2019",0.036678016,0.036678016,,
"January 27, 2019",0,0.036678016,,
"January 28, 2019",0,0.036678016,,
"January 29, 2019",0,0.036678016,,
"January 30, 2019",0,0.036678016,,
"January 31, 2019",0,0.036678016,,
"February 1, 2019",0.645997962,0.682675978,,
"February 2, 2019",0,0.645997962,,
"February 3, 2019",0,0.645997962,,
"February 4, 2019",0,0.645997962,,
"February 5, 2019",0,0.645997962,,
"February 6, 2019",0,0.645997962,,
"February 7, 2019",0,0.645997962,,
"February 8, 2019",0,0,,
"February 9, 2019",0,0,,
"February 10, 2019",1.128895039,1.128895039,,
"February 11, 2019",1.413702206,2.542597245,,
"February 12, 2019",0,2.542597245,,
"February 13, 2019",0.066690821,2.609288066,,
"February 14, 2019",0,2.609288066,,
"February 15, 2019",0,2.609288066,,
"February 16, 2019",0,2.609288066,,
"February 17, 2019",0,1.480393027,,
"February 18, 2019",0,0.066690821,,
"February 19, 2019",0.365013071,0.431703892,,
"February 20, 2019",0.265720471,0.630733542,,
"February 21, 2019",0.632889365,1.263622907,,
"February 22, 2019",0.235775227,1.499398134,,
"February 23, 2019",1.458143688,2.957541823,,
"February 24, 2019",0,2.957541823,,
"February 25, 2019",0.056672907,3.01421473,,
"February 26, 2019",0,2.649201659,,
"February 27, 2019",0,2.383481188,,
"February 28, 2019",0,1.750591823,,
"March 1, 2019",0,1.514816596,,
"March 2, 2019",0,0.056672907,,
"March 3, 2019",0.005194537,0.061867444,,
"March 4, 2019",0,0.005194537,,
"March 5, 2019",0.545745383,0.55093992,,
"March 6, 2019",0,0.55093992,,
"March 7, 2019",1.845056858,2.395996778,,
"March 8, 2019",0.389670885,2.785667662,,
"March 9, 2019",0,2.785667662,,
"March 10, 2019",0.125435148,2.905908273,,
"March 11, 2019",0,2.905908273,,
"March 12, 2019",0.374961983,2.735124873,,
"March 13, 2019",0.163989112,2.899113986,,
"March 14, 2019",1.101494095,2.155551223,,
"March 15, 2019",0.320992917,2.086873256,,
"March 16, 2019",0.93838065,3.025253906,,
"March 17, 2019",0.461457752,3.36127651,,
"March 18, 2019",0.041748378,3.403024888,,
"March 19, 2019",0,3.028062905,,
"March 20, 2019",0.134500529,2.998574322,,
"March 21, 2019",0.009068239,1.906148466,,
"March 22, 2019",0,1.585155549,,
"March 23, 2019",0.068981469,0.715756368,,
"March 24, 2019",0,0.254298616,,
"March 25, 2019",0,0.212550238,,
"March 26, 2019",0,0.212550238,,
"March 27, 2019",0.445682292,0.523732,,
"March 28, 2019",0,0.514663761,,
"March 29, 2019",0,0.514663761,,
"March 30, 2019",0,0.445682292,,
"March 31, 2019",0.049142091,0.494824384,,
"April 1, 2019",0,0.494824384,,
"April 2, 2019",0,0.494824384,,
"April 3, 2019",0,0.049142091,,
"April 4, 2019",0.060403817,0.109545909,,
"April 5, 2019",0.067461591,0.1770075,,
"April 6, 2019",0.116464213,0.293471713,,
"April 7, 2019",0,0.244329621,,
"April 8, 2019",0.01247549,0.256805111,,
"April 9, 2019",0.010202948,0.267008059,,
"April 10, 2019",0,0.267008059,,
"April 11, 2019",0.879970628,1.08657487,,
"April 12, 2019",0.113176982,1.13229026,,
"April 13, 2019",0.148459143,1.16428519,,
"April 14, 2019",0.066433757,1.230718948,,
"April 15, 2019",2.871616078,4.089859536,,
"April 16, 2019",0,4.079656588,,
"April 17, 2019",0,4.079656588,,
"April 18, 2019",0,3.19968596,,
"April 19, 2019",0.003886966,3.090395944,,
"April 20, 2019",0.196621616,3.138558417,,
"April 21, 2019",0.290479855,3.362604515,,
"April 22, 2019",0.203159514,0.694147951,,
"April 23, 2019",0.315137227,1.009285178,,
"April 24, 2019",0.068664771,1.077949949,,
"April 25, 2019",0.008551211,1.08650116,,
"April 26, 2019",0,1.082614194,,
"April 27, 2019",0,0.885992578,,
"April 28, 2019",0,0.595512723,,
"April 29, 2019",0,0.39235321,,
"April 30, 2019",0,0.077215982,,
"May 1, 2019",0,0.008551211,,
"May 2, 2019",0,0,,
"May 3, 2019",0,0,,
"May 4, 2019",0,0,,
"May 5, 2019",0,0,,
"May 6, 2019",0,0,,
"May 7, 2019",0,0,,
"May 8, 2019",0,0,,
"May 9, 2019",0,0,,
"May 10, 2019",0,0,,
"May 11, 2019",0,0,,
"May 12, 2019",0,0,,
"May 13, 2019",0,0,,
"May 14, 2019",0,0,,
"May 15, 2019",0,0,,
"May 16, 2019",0.770171237,0.770171237,,
"May 17, 2019",1.933114603,2.70328584,,
"May 18, 2019",3.022937385,5.726223225,,
"May 19, 2019",1.391908191,7.118131417,,
"May 20, 2019",1.299502418,8.417633835,,
"May 21, 2019",1.219356615,9.63699045,,
"May 22, 2019",0.602004174,10.23899462,,
"May 23, 2019",0.074344531,9.543167919,,
"May 24, 2019",0,7.610053315,,
"May 25, 2019",0.002611339,4.58972727,,
"May 26, 2019",0.065284735,3.263103814,,
"May 27, 2019",0.052107714,2.015709109,,
"May 28, 2019",0.151401286,0.947753781,,
"May 29, 2019",0.19024993,0.535999536,,
"May 30, 2019",0.810526738,1.272181742,,
"May 31, 2019",0.695131782,1.967313524,,
"June 1, 2019",0.50458537,2.469287554,,
"June 2, 2019",0.124682952,2.528685771,,
"June 3, 2019",0,2.476578057,,
"June 4, 2019",0,2.325176771,,
"June 5, 2019",0.000902617,2.135829459,,
"June 6, 2019",0.067604117,1.392906838,,
"June 7, 2019",0.532907499,1.230682555,,
"June 8, 2019",0.434745659,1.160842844,,
"June 9, 2019",0.063486514,1.099646407,,
"June 10, 2019",0,1.099646407,,
"June 11, 2019",3.07011E-06,1.099649477,,
"June 12, 2019",0.001402472,1.100149331,,
"June 13, 2019",0.004987527,1.037532741,,
"June 14, 2019",0.193817995,0.698443237,,
"June 15, 2019",2.75664E-06,0.263700335,,
"June 16, 2019",0,0.200213821,,
"June 17, 2019",0,0.200213821,,
"June 18, 2019",0,0.200210751,,
"June 19, 2019",0,0.198808279,,
"June 20, 2019",0.00144954,0.195270292,,
"June 21, 2019",0.020245262,0.021697559,,
"June 22, 2019",0,0.021694802,,
"June 23, 2019",0.000471484,0.022166286,,
"June 24, 2019",0,0.022166286,,
"June 25, 2019",0,0.022166286,,
"June 26, 2019",0,0.022166286,,
"June 27, 2019",0.01768856,0.038405305,,
"June 28, 2019",0,0.018160043,,
"June 29, 2019",0,0.018160043,,
"June 30, 2019",0.147420416,0.165108976,,
"July 1, 2019",0.302674949,0.467783925,,
"July 2, 2019",0.462255621,0.930039545,,
"July 3, 2019",0,0.930039545,,
"July 4, 2019",0.346759121,1.259110107,,
"July 5, 2019",0.306918605,1.566028712,,
"July 6, 2019",0,1.566028712,,
"July 7, 2019",0,1.418608296,,
"July 8, 2019",0,1.115933347,,
"July 9, 2019",0.429950169,1.083627895,,
"July 10, 2019",0.370197608,1.453825503,,
"July 11, 2019",0.007694428,1.114760809,,
"July 12, 2019",0.592993392,1.400835597,,
"July 13, 2019",0.047107058,1.447942654,,
"July 14, 2019",0.022591719,1.470534373,,
"July 15, 2019",0,1.470534373,,
"July 16, 2019",0,1.040584204,,
"July 17, 2019",0.312699817,0.983086414,,
"July 18, 2019",0,0.975391986,,
"July 19, 2019",0.706085724,1.088484318,,
"July 20, 2019",0,1.041377261,,
"July 21, 2019",0,1.018785542,,
"July 22, 2019",0.947400982,1.966186523,,
"July 23, 2019",0.085884938,2.052071461,,
"July 24, 2019",0,1.739371644,,
"July 25, 2019",2.531850802,4.271222445,,
"July 26, 2019",7.454667072,11.01980379,,
"July 27, 2019",8.564104353,19.58390815,,
"July 28, 2019",0,19.58390815,,
"July 29, 2019",0,18.63650716,,
"July 30, 2019",0.160953055,18.71157528,,
"July 31, 2019",0.090292236,18.80186752,,
"August 1, 2019",3.219939355,19.48995607,,
"August 2, 2019",0.328397971,12.36368697,,
"August 3, 2019",0.13438579,3.933968408,,
"August 4, 2019",0.05827966,3.992248068,,
"August 5, 2019",0.249649826,4.241897894,,
"August 6, 2019",0.794021762,4.874966602,,
"August 7, 2019",0.043371142,4.828045508,,
"August 8, 2019",0.163589439,1.771695591,,
"August 9, 2019",2.112214588,3.555512208,,
"August 10, 2019",0.346699176,3.767825594,,
"August 11, 2019",0.061417969,3.770963902,,
"August 12, 2019",0.7615508,4.282864876,,
"August 13, 2019",0.784912057,4.273755171,,
"August 14, 2019",0.297528689,4.527912717,,
"August 15, 2019",0.521052769,4.885376048,,
"August 16, 2019",0,2.77316146,,
"August 17, 2019",1.541078217,3.967540501,,
"August 18, 2019",0,3.906122532,,
"August 19, 2019",0,3.144571733,,
"August 20, 2019",0,2.359659675,,
"August 21, 2019",0.131832343,2.19396333,,
"August 22, 2019",1.849678091,3.522588652,,
"August 23, 2019",0,3.522588652,,
"August 24, 2019",0.040852368,2.022362803,,
"August 25, 2019",0.551270362,2.573633165,,
"August 26, 2019",0.030184739,2.603817904,,
"August 27, 2019",0.495692247,3.099510151,,
"August 28, 2019",0.52468706,3.492364867,,
"August 29, 2019",1.208902476,2.851589252,,
"August 30, 2019",0.169934733,3.021523985,,
"August 31, 2019",0.116598376,3.097269992,,
"September 1, 2019",0.247169547,2.793169177,,
"September 2, 2019",0.004007073,2.766991511,,
"September 3, 2019",0.481754433,2.753053697,,
"September 4, 2019",0,2.228366637,,
"September 5, 2019",0.098217517,1.117681678,,
"September 6, 2019",0,0.947746944,,
"September 7, 2019",0,0.831148568,,
"September 8, 2019",0,0.583979022,,
"September 9, 2019",0.307303967,0.887275916,,
"September 10, 2019",0.253415452,0.658936935,,
"September 11, 2019",2.14800195,2.806938885,,
"September 12, 2019",0.1734861,2.882207468,,
"September 13, 2019",0,2.882207468,,
"September 14, 2019",0.110241455,2.992448924,,
"September 15, 2019",0.268965844,3.261414768,,
"September 16, 2019",0.524571737,3.478682537,,
"September 17, 2019",0.010569953,3.235837039,,
"September 18, 2019",0.084476205,1.172311294,,
"September 19, 2019",0.054133045,1.05295824,,
"September 20, 2019",1.939288289,2.992246528,,
"September 21, 2019",0.024827657,2.90683273,,
"September 22, 2019",0.059744751,2.697611636,,
"September 23, 2019",0.305119313,2.478159213,,
"September 24, 2019",0.220053459,2.687642719,,
"September 25, 2019",0.109629936,2.71279645,,
"September 26, 2019",0.444835429,3.103498834,,
"September 27, 2019",0.838348389,2.002558934,,
"September 28, 2019",2.632541371,4.610272648,,
"September 29, 2019",2.350603999,6.901131896,,
"September 30, 2019",1.559861787,8.155874369,,
"October 1, 2019",2.015976056,9.951796966,,
"October 2, 2019",1.945540863,11.78770789,,
"October 3, 2019",0.515070597,11.85794306,,
"October 4, 2019",0,11.01959467,,
"October 5, 2019",0,8.387053302,,
"October 6, 2019",0.007833285,6.044282587,,
"October 7, 2019",0.822769425,5.307190225,,
"October 8, 2019",0.014475591,3.30568976,,
"October 9, 2019",0.258473922,1.618622819,,
"October 10, 2019",0,1.103552221,,
"October 11, 2019",0.029309211,1.132861433,,
"October 12, 2019",0.520138955,1.653000387,,
"October 13, 2019",0,1.645167103,,
"October 14, 2019",0.017581966,0.839979644,,
"October 15, 2019",0.068699292,0.894203345,,
"October 16, 2019",0.413488349,1.049217772,,
"October 17, 2019",0.007518689,1.056736461,,
"October 18, 2019",0.581477989,1.608905239,,
"October 19, 2019",0,1.088766285,,
"October 20, 2019",0,1.088766285,,
"October 21, 2019",0,1.071184319,,
"October 22, 2019",0,1.002485027,,
"October 23, 2019",0,0.588996678,,
"October 24, 2019",0,0.581477989,,
"October 25, 2019",0,0,,
"October 26, 2019",0,0,,
"October 27, 2019",0,0,,
"October 28, 2019",0,0,,
"October 29, 2019",0,0,,
"October 30, 2019",0,0,,
"October 31, 2019",0,0,,
"November 1, 2019",0.22656673,0.22656673,,
"November 2, 2019",0.009420787,0.235987517,,
"November 3, 2019",0.314569434,0.550556952,,
"November 4, 2019",0.10110497,0.651661922,,
"November 5, 2019",0.012937698,0.66459962,,
"November 6, 2019",0.00890532,0.67350494,,
"November 7, 2019",0,0.67350494,,
"November 8, 2019",0.03412343,0.48106164,,
"November 9, 2019",0,0.471640853,,
"November 10, 2019",0.066828313,0.223899731,,
"November 11, 2019",0.765783297,0.888578058,,
"November 12, 2019",0.001082877,0.876723236,,
"November 13, 2019",1.01336E-06,0.86781893,,
"November 14, 2019",1.61E-07,0.867819091,,
"November 15, 2019",0.840435314,1.674130974,,
"November 16, 2019",0,1.674130974,,
"November 17, 2019",0,1.607302662,,
"November 18, 2019",0,0.841519365,,
"November 19, 2019",0.015333393,0.855769881,,
"November 20, 2019",0,0.855768868,,
"November 21, 2019",0.053097699,0.908866405,,
"November 22, 2019",0.049416918,0.11784801,,
"November 23, 2019",0,0.11784801,,
"November 24, 2019",0,0.11784801,,
"November 25, 2019",0,0.11784801,,
"November 26, 2019",0,0.102514617,,
"November 27, 2019",1.091930467,1.194445085,,
"November 28, 2019",0.273309305,1.414656691,,
"November 29, 2019",0.022029679,1.387269452,,
"November 30, 2019",0.041853574,1.429123025,,
"December 1, 2019",1.99195457,3.421077595,,
"December 2, 2019",0,3.421077595,,
"December 3, 2019",0,3.421077595,,
"December 4, 2019",0,2.329147128,,
"December 5, 2019",0,2.055837823,,
"December 6, 2019",0,2.033808144,,
"December 7, 2019",0,1.99195457,,
"December 8, 2019",0,0,,
"December 9, 2019",0.090882081,0.090882081,,
"December 10, 2019",0,0.090882081,,
"December 11, 2019",0.267043548,0.357925629,,
"December 12, 2019",0,0.357925629,,
"December 13, 2019",0.01125279,0.369178419,,
"December 14, 2019",0,0.369178419,,
"December 15, 2019",0,0.369178419,,
"December 16, 2019",0,0.278296338,,
"December 17, 2019",0,0.278296338,,
"December 18, 2019",0,0.01125279,,
"December 19, 2019",0.127333038,0.138585828,,
"December 20, 2019",0,0.127333038,,
"December 21, 2019",0.293178065,0.420511103,,
"December 22, 2019",0.55490979,0.975420893,,
"December 23, 2019",0,0.975420893,,
"December 24, 2019",0,0.975420893,,
"December 25, 2019",0,0.975420893,,
"December 26, 2019",0.009805324,0.85789318,,
"December 27, 2019",0,0.85789318,,
"December 28, 2019",0,0.564715115,,
"December 29, 2019",0.090188013,0.099993338,,
"December 30, 2019",3.038163996,3.138157334,,
"December 31, 2019",0.321829971,3.459987305,,
"January 1, 2020",0,3.459987305,,
"January 2, 2020",0,3.450181981,,
"January 3, 2020",0,3.450181981,,
"January 4, 2020",0,3.450181981,,
"January 5, 2020",0.096356645,3.456350612,,
"January 6, 2020",0,0.418186616,,
"January 7, 2020",0,0.096356645,,
"January 8, 2020",0.032888026,0.129244671,,
"January 9, 2020",0,0.129244671,,
"January 10, 2020",0,0.129244671,,
"January 11, 2020",0,0.129244671,,
"January 12, 2020",0,0.032888026,,
"January 13, 2020",0,0.032888026,,
"January 14, 2020",0,0.032888026,,
"January 15, 2020",0,0,,
"January 16, 2020",0,0,,
"January 17, 2020",0,0,,
"January 18, 2020",0,0,,
"January 19, 2020",0,0,,
"January 20, 2020",0,0,,
"January 21, 2020",0,0,,
"January 22, 2020",0,0,,
"January 23, 2020",0,0,,
"January 24, 2020",0,0,,
"January 25, 2020",0,0,,
"January 26, 2020",0.572188397,0.572188397,,
"January 27, 2020",0,0.572188397,,
"January 28, 2020",0,0.572188397,,
"January 29, 2020",0,0.572188397,,
"January 30, 2020",0,0.572188397,,
"January 31, 2020",0.168911084,0.741099481,,
"February 1, 2020",0.003771938,0.744871418,,
"February 2, 2020",0,0.172683022,,
"February 3, 2020",0,0.172683022,,
"February 4, 2020",0,0.172683022,,
"February 5, 2020",0,0.172683022,,
"February 6, 2020",0.029890177,0.202573199,,
"February 7, 2020",1.047702608,1.081364722,,
"February 8, 2020",0.828439414,1.906032199,,
"February 9, 2020",0,1.906032199,,
"February 10, 2020",0.234196903,2.140229102,,
"February 11, 2020",0,2.140229102,,
"February 12, 2020",0.295155246,2.435384348,,
"February 13, 2020",0.291443131,2.696937302,,
"February 14, 2020",0,1.649234694,,
"February 15, 2020",0,0.82079528,,
"February 16, 2020",1.255215184,2.076010464,,
"February 17, 2020",0.25703547,2.098849031,,
"February 18, 2020",0.118739109,2.217588139,,
"February 19, 2020",0,1.922432893,,
"February 20, 2020",1.078890638,2.709880401,,
"February 21, 2020",0.011732546,2.721612947,,
"February 22, 2020",0.227506313,2.94911926,,
"February 23, 2020",0.021390423,1.715294499,,
"February 24, 2020",0,1.458259029,,
"February 25, 2020",0.081068415,1.420588336,,
"February 26, 2020",0.528964918,1.949553255,,
"February 27, 2020",0,0.870662616,,
"February 28, 2020",0,0.85893007,,
"February 29, 2020",0,0.631423757,,
"March 1, 2020",0,0.610033334,,
"March 2, 2020",0,0.610033334,,
"March 3, 2020",0.023205541,0.55217046,,
"March 4, 2020",0,0.023205541,,
"March 5, 2020",0,0.023205541,,
"March 6, 2020",0,0.023205541,,
"March 7, 2020",0,0.023205541,,
"March 8, 2020",0.009176194,0.032381736,,
"March 9, 2020",0.023037438,0.055419174,,
"March 10, 2020",0,0.032213633,,
"March 11, 2020",0.013455586,0.045669218,,
"March 12, 2020",0.017963755,0.063632973,,
"March 13, 2020",0,0.063632973,,
"March 14, 2020",0,0.063632973,,
"March 15, 2020",0,0.054456779,,
"March 16, 2020",0,0.03141934,,
"March 17, 2020",0,0.03141934,,
"March 18, 2020",0,0.017963755,,
"March 19, 2020",0,0,,
"March 20, 2020",0,0,,
"March 21, 2020",0.04462852,0.04462852,,
"March 22, 2020",5.658751196,5.703379715,,
"March 23, 2020",3.218843836,8.922223552,,
"March 24, 2020",1.290778024,10.21300158,,
"March 25, 2020",1.273047207,11.48604878,,
"March 26, 2020",0,11.48604878,,
"March 27, 2020",0,11.48604878,,
"March 28, 2020",0,11.44142026,,
"March 29, 2020",0,5.782669067,,
"March 30, 2020",0.017103985,2.580929216,,
"March 31, 2020",0,1.290151192,,
"April 1, 2020",0,0.017103985,,
"April 2, 2020",0,0.017103985,,
"April 3, 2020",0.078196882,0.095300867,,
"April 4, 2020",0,0.095300867,,
"April 5, 2020",0,0.095300867,,
"April 6, 2020",0,0.078196882,,
"April 7, 2020",0,0.078196882,,
"April 8, 2020",0,0.078196882,,
"April 9, 2020",0,0.078196882,,
"April 10, 2020",0,0,,
"April 11, 2020",0,0,,
"April 12, 2020",0.021251876,0.021251876,,
"April 13, 2020",1.256272816,1.277524692,,
"April 14, 2020",1.079808242,2.357332934,,
"April 15, 2020",0.041168868,2.398501802,,
"April 16, 2020",1.451913639,3.850415441,,
"April 17, 2020",0.812408966,4.662824407,,
"April 18, 2020",0.119590759,4.782415166,,
"April 19, 2020",0.052500057,4.813663346,,
"April 20, 2020",0.071001779,3.62839231,,
"April 21, 2020",5.264479034,7.813063103,,
"April 22, 2020",0.187145558,7.959039792,,
"April 23, 2020",0,6.507126153,,
"April 24, 2020",0.003183871,5.697901058,,
"April 25, 2020",0,5.578310298,,
"April 26, 2020",0,5.525810242,,
"April 27, 2020",0,5.454808462,,
"April 28, 2020",0.001314856,0.191644285,,
"April 29, 2020",0,0.004498727,,
"April 30, 2020",0.077782955,0.082281683,,
"May 1, 2020",0.282914506,0.362012317,,
"May 2, 2020",0.066888777,0.428901094,,
"May 3, 2020",1.338491012,1.767392106,,
"May 4, 2020",2.599088293,4.366480398,,
"May 5, 2020",0.005198977,4.370364518,,
"May 6, 2020",0,4.370364518,,
"May 7, 2020",0,4.292581563,,
"May 8, 2020",0,4.009667058,,
"May 9, 2020",0,3.942778281,,
